店铺名称,店铺网址
雅科本帮江浙菜(大光明店),http://www.dianping.com/shop/k3hPzc0GeoGBsKXH
用户名,用户ID链接,评定星级,评论描述,评论详情,评论时间,评论商铺,评论图片
小字路~Angela,http://www.dianping.com/member/2565180,50,口味：5.0 环境：5.0 服务：5.0 性价比：5.0,在众点评现现购超合仅138元提前带着[荷]境：开在光电院旁边有点电梯3楼直达以，电梯破破烂烂，3楼直露天花园严重露天放有玻璃面，长长面，感觉有年感[服铃]服：面海通意真爆午基本购所以每次起来，而我来消灭节奏「冰镇素鲍」很冷最「蚝油」嫩数78「樟茶鸭」这必馒头搭配鸭有酱「番」入炖数有也错「米苋」爱蔬给点「糍」没啥容易沾牙荐「酿圆子」荐很分也键前面有半没完能性很高3收起评价,2020-10-12 16:11,雅科本帮江浙菜,"['http://www.dianping.com/photos/2371278549', 'http://www.dianping.com/photos/2371294997', 'http://www.dianping.com/photos/2371263300', 'http://www.dianping.com/photos/2371263299', 'http://www.dianping.com/photos/2371263301', 'http://www.dianping.com/photos/2371278550', 'http://www.dianping.com/photos/2371294998', 'http://www.dianping.com/photos/2371294999', 'http://www.dianping.com/photos/2371295001']"
伊人舞剑行天涯,http://www.dianping.com/member/48617996,50,口味：5.0 环境：5.0 服务：5.0 性价比：5.0 人均：150元,🍡双节假期美收新天🔥海帮来犒下胃😘强烈安利前雅📍标：海市静安区南京西248大光3楼屋花园雅帮(大光店)🚇交通：铁2⃣线民站下(浦东国机)9口步行325米抵达🚘驾：导按此，停车——🥦🍅重下体验🍡🍧——💫推理由为知标——民，国店，大光，三楼「雅帮」为，百年老建里帮，挺漂亮。晚灯阑珊，显间。💫推：⭐️⭐️⭐️⭐️⭐️1⃣浦招猪肋，十足，桌前可安拆骨，可撘配着，腻！基桌必！💫推：⭐️⭐️⭐️⭐️⭐️2⃣鸡百比较经典家常，能时，个百有，推尝💫推：⭐️⭐️⭐️⭐️⭐️3⃣糟带帮个色，，口咬下白带肉，怎个！💫推：⭐️⭐️⭐️⭐️4⃣XO酱鲍菇XO酱鲜和鲍菇嫩常美结合起，我中佳💫推：⭐️⭐️⭐️⭐️⭐️5⃣招牌核酥看忍住下口糕，也赞！💫推：⭐️⭐️⭐️⭐️⭐️收起评价,2020-10-14 23:59,雅科本帮江浙菜,"['http://www.dianping.com/photos/2375427207', 'http://www.dianping.com/photos/2375427208', 'http://www.dianping.com/photos/2375418443', 'http://www.dianping.com/photos/2375427209', 'http://www.dianping.com/photos/2375437679', 'http://www.dianping.com/photos/2375437678', 'http://www.dianping.com/photos/2375418444', 'http://www.dianping.com/photos/2375427210', 'http://www.dianping.com/photos/2375437680', 'http://www.dianping.com/photos/2375437681', 'http://www.dianping.com/photos/2375418445', 'http://www.dianping.com/photos/2375437682', 'http://www.dianping.com/photos/2375418446', 'http://www.dianping.com/photos/2375437683', 'http://www.dianping.com/photos/2375437684']"
林冲_7084,http://www.dianping.com/member/1047133855,50,口味：5.0 环境：5.0 服务：5.0 性价比：5.0 人均：140元,位置：南京西路，光明电影院楼。[荷]环境：屋顶花式餐厅，入明片墙，店内富丽皇，室琳琅。[]：热方，贴周到。「浦排」松可，量，生特好；「乌」软糯香，典味；「目鱼蛋蒸臭腐」波味「芥末火龙」水绝配。「烧」、「安吉林」和「青野生鱿鱼」等也的。友提示：要提前约，否则难有称位。入，更！收起评价,2020-10-14 17:58,雅科本帮江浙菜,"['http://www.dianping.com/photos/2374818747', 'http://www.dianping.com/photos/2374800890', 'http://www.dianping.com/photos/2374800891', 'http://www.dianping.com/photos/2374784412', 'http://www.dianping.com/photos/2374784413', 'http://www.dianping.com/photos/2374818748', 'http://www.dianping.com/photos/2374800892', 'http://www.dianping.com/photos/2374800893', 'http://www.dianping.com/photos/2374784414', 'http://www.dianping.com/photos/2374784415', 'http://www.dianping.com/photos/2374818749']"
yinyin627,http://www.dianping.com/member/995800,35,口味：3.5 环境：4.0 服务：4.0 性价比：3.5 人均：120元,十假期会，家人订这午饭，订晚，没有会房风景。交方，地铁人广场出，往大光影城方向，影城再往前有电上楼，生真心，户也满，以直风景东方珠。菜品像团购餐再菜，娃没顾上照，说话全程下没觉有哪菜特别印象深，主还家人在也不重吧。收起评价,2020-10-09 00:19,雅科本帮江浙菜,"['http://www.dianping.com/photos/2364752133', 'http://www.dianping.com/photos/2364705839', 'http://www.dianping.com/photos/2364705840', 'http://www.dianping.com/photos/2364705841', 'http://www.dianping.com/photos/2364705842', 'http://www.dianping.com/photos/2364752134', 'http://www.dianping.com/photos/2364752135', 'http://www.dianping.com/photos/2364756726']"
maria,http://www.dianping.com/member/1870119853,50,口味：5.0 环境：5.0 服务：5.0 性价比：5.0,工午和朋，了138，到7菜真份量十，性价比超级高。「冰鲍」最喜欢，鲍有鲍鱼，蘸芥末酱，开，适前菜「椒美容」肉嫩，适种「耗牛肉」，酱浓郁。荐「番牛肉」牛肉块且酥烂，入了，好，份量，。「椰糕」浓郁椰丝，甜性价比高，哪怕工人也，也南路闹市旁，适人逛余，尝尝。收起评价,2020-10-02 09:47,雅科本帮江浙菜,"['http://www.dianping.com/photos/2351110841', 'http://www.dianping.com/photos/2351101404', 'http://www.dianping.com/photos/2351111373', 'http://www.dianping.com/photos/2351110842', 'http://www.dianping.com/photos/2351111375', 'http://www.dianping.com/photos/2351101406']"
dqf5940,http://www.dianping.com/member/7441839,40,口味：4.0 环境：4.0 服务：4.0 性价比：4.0,，友想，考交方便，择了人场。众了这家雅科帮江浙，光明3屋花，景观很，所去拔草。们众看了惠团，8人799，折扣还，所果断下单。生意很，基了，还事座。环境错，们择了天座，吃聊欣赏海夜景，很。很，了多桌，感置有挤。太，员专业，没人倒茶水，要叫员很难，速度很慢，了两素，等了几分，了几次才。一桌来没感有什特色，口味一，性价比。们要，所对要怎。，对于吃来，环境可。收起评价,2020-09-29 20:47,雅科本帮江浙菜,"['http://www.dianping.com/photos/2346601413', 'http://www.dianping.com/photos/2346635297', 'http://www.dianping.com/photos/2346632935', 'http://www.dianping.com/photos/2346632936', 'http://www.dianping.com/photos/2346632937', 'http://www.dianping.com/photos/2346635298', 'http://www.dianping.com/photos/2346635299', 'http://www.dianping.com/photos/2346635300', 'http://www.dianping.com/photos/2346632938', 'http://www.dianping.com/photos/2346601414']"
白桦劲松,http://www.dianping.com/member/27798223,50,口味：4.5 环境：5.0 服务：5.0 性价比：5.0,🌈几在不久，就拔，之后不打卡N，家网，因“沪上第排”闻遐迩。处，行民园，，世界货，行街仅几分钟时间。每广，几。🍭【介】：在电影院三楼，，通十分方，呈长型，外非艳并具欧式园🌸。食聚拍照留影最佳。站在顶园凭栏眺，，世界货，民园，摩高楼历历在，见证魔日展貌。园里玻，宽敞，虽然调，但还较热。内蛮颖气，顶碧煌，数型散，时温馨觉。🍽【品介】：品除第排，熏皆碑，泽，🐟酥嫩，恰好处，可谓，，味俱佳💯；耗煸炒嫩滑可，咸淡中；樟裹面饼北烤美味；蛮，上速度蛮快，番🍅🐮碗，桂🌸酿圆子黑芝麻，甜度中碗，哪！现在提倡食，盘💿，不能浪，我妹纸俩吃直门！只觉，初为之，没果冻拌赤，，四售价32，贵。✍总觉打浙外，品可挑剔，且性价蛮高，品特，很，周中午竟然堂座虚席。【务】：首家防疫心机，筷，筷竹筷，毒后在纸，颜区分后，不筷子。务美女，，并不断续，说话细声细，彬彬礼，宾如归觉。🚇【通引】：铁1/2/8线9站行米左右，🚌20，37，454车。收起评价,2020-09-08 10:18,雅科本帮江浙菜,"['http://www.dianping.com/photos/2311532129', 'http://www.dianping.com/photos/2311513990', 'http://www.dianping.com/photos/2311521244', 'http://www.dianping.com/photos/2311506259', 'http://www.dianping.com/photos/2311513991', 'http://www.dianping.com/photos/2311506260', 'http://www.dianping.com/photos/2311513992', 'http://www.dianping.com/photos/2311521245', 'http://www.dianping.com/photos/2311506261', 'http://www.dianping.com/photos/2311513993', 'http://www.dianping.com/photos/2311506262', 'http://www.dianping.com/photos/2311506263', 'http://www.dianping.com/photos/2311513994']"
fang,http://www.dianping.com/member/1716872496,40,口味：4.0 环境：4.0 服务：3.5 性价比：3.0,到南京，帮菜，（店）店面装修优。气旺盛。菜品选择多。我们点了「子鲈」「帮熏」「镇鲍」「蟹腐」「剁头」「酒子」「生煎包」「糖醋骨」等等，特「帮熏」的，很适应我们上海的味。还以三四套。。学会的好去。收起评价,2020-10-07 16:56,雅科本帮江浙菜,"['http://www.dianping.com/photos/2361811419', 'http://www.dianping.com/photos/2361789519', 'http://www.dianping.com/photos/2361811418', 'http://www.dianping.com/photos/2361789520', 'http://www.dianping.com/photos/2361789521', 'http://www.dianping.com/photos/2361811420', 'http://www.dianping.com/photos/2361785166', 'http://www.dianping.com/photos/2361789522', 'http://www.dianping.com/photos/2361789523']"
74美的生活,http://www.dianping.com/member/19662913,40,口味：4.0 环境：4.0 服务：4.0 性价比：4.0,同事聚楼江浙，是3楼屋顶花，象式的，境是咯，12人预订，是，坐正，点多莱，等多想来拍照片，面冷干带哦！热也很伊咯特色莱啥排骨味非常！[莱名忘]虾仁等多！老板意兴隆！收起评价,2020-09-30 07:25,雅科本帮江浙菜,"['http://www.dianping.com/photos/2347070935', 'http://www.dianping.com/photos/2347082396', 'http://www.dianping.com/photos/2347070937', 'http://www.dianping.com/photos/2347070936']"
小敏,http://www.dianping.com/member/857098120,45,口味：4.5 环境：4.5 服务：4.5 性价比：5.0 人均：100元,"境，佳，口，钱贵!地址:南京路248明影院3楼屋顶交:1，2，8线人民广场站9口出就到，极为便。包建提前20~30我是周五晚上6钟去的，能个""热""，还是凉快，可惜已经是无虚席，全部提前约掉。菜，团高，团4~6人，另再加4个菜，人100元，得，共7个人聚。菜品精致，材料新，感觉用做。「家海三」，，，。「招核酥」，乒兵，里面核仁，香，作工，是太。「雅科の上菜烩竹荪」，竹荪美，菜嫩，儿油腻，。「酒酿圆」，份，桂香，馅是黑洋酥，是呀!惬意。饭后还上快随叫随到，厕所门银，里市中的金地段，口境钱都没得，菜都，团优次再建提早订位。收起评价",2020-08-09 13:09,雅科本帮江浙菜,"['http://www.dianping.com/photos/2260165438', 'http://www.dianping.com/photos/2260154970', 'http://www.dianping.com/photos/2260165437', 'http://www.dianping.com/photos/2260154969', 'http://www.dianping.com/photos/2260135683', 'http://www.dianping.com/photos/2260165439', 'http://www.dianping.com/photos/2260154971']"
